id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_person_type,person.type,model_person_type,,1,1,1,1
access_store_code_id,store.code,model_store_code,,1,1,1,1
access_type_id,customer.type,model_customer_type,,1,1,1,1
access_group_id,customer.group,model_customer_group,,1,1,1,1
access_warehouse_id,customer.whse,model_customer_whse,,1,1,1,1
access_territory_id,customer.territory,model_customer_territory,,1,1,1,1
access_agent_group_id,agent.group,model_agent_group,,1,1,1,1
access_vendor_currency_id,vendor.currency,model_vendor_currency,,1,1,1,1
access_type_id,product.type,model_product_type,,1,1,1,1
access_selling_period_id,selling.period,model_selling_period,,1,1,1,1
access_collection_id,product.collection,model_product_collection,,1,1,1,1
access_group_id,product.group,model_product_group,,1,1,1,1
access_size_code_id,product.size,model_product_size,,1,1,1,1
access_size_id,product.size,model_product_size,,1,1,1,1
access_cat_id,product.cat,model_product_cat,,1,1,1,1
access_dim_id,product.dim,model_product_dim,,1,1,1,1
access_dim_code_id,product.dim,model_product_dim,,1,1,1,1
access_color_id,product.color,model_product_color,,1,1,1,1
access_color2_id,product.color,model_product_color,,1,1,1,1
access_composition_id,product.composition,model_product_composition,,1,1,1,1
access_whs_id,product.whs,model_product_whs,,1,1,1,1
access_made_in_id,product.madein,model_product_madein,,1,1,1,1
access_origin_id,product.origin,model_product_origin,,1,1,1,1
access_package_id,product.package,model_product_package,,1,1,1,1
access_color_selling_id,color.selling,model_color_selling,,1,1,1,1
access_product_currency_id,product.currency,model_product_currency,,1,1,1,1
access_customer_group,customer_group,model_customer_group,base.group_user,1,1,1,1
access_customer_type,customer_type,model_customer_type,base.group_user,1,1,1,1
access_customer_currency_id,customer.currency,model_customer_currency,,1,1,1,1
